# Pololu jrk settings file.
# https://www.pololu.com/docs/0J73
product: 18v27
input_mode: serial
input_error_minimum: 0
input_error_maximum: 4095
input_minimum: 0
input_maximum: 4095
input_neutral_minimum: 2048
input_neutral_maximum: 2048
output_minimum: 0
output_neutral: 2048
output_maximum: 4095
input_invert: false
input_scaling_degree: linear
input_detect_disconnect: false
input_analog_samples_exponent: 7
feedback_mode: frequency
feedback_error_minimum: 0
feedback_error_maximum: 4094
feedback_minimum: 0
feedback_maximum: 4092
feedback_invert: false
feedback_detect_disconnect: true
feedback_dead_zone: 1
feedback_analog_samples_exponent: 7
feedback_wraparound: false
serial_mode: usb_dual_port
serial_baud_rate: 9600
serial_timeout: 0
serial_device_number: 13
never_sleep: false
serial_enable_crc: false
serial_enable_14bit_device_number: false
serial_disable_compact_protocol: false
proportional_multiplier: 2
proportional_exponent: 0
integral_multiplier: 0
integral_exponent: 6
derivative_multiplier: 1
derivative_exponent: 2
pid_period: 2
integral_divider_exponent: 0
integral_limit: 1000
reset_integral: true
pwm_frequency: 20
current_samples_exponent: 7
hard_overcurrent_threshold: 1
current_offset_calibration: 0
current_scale_calibration: 0
motor_invert: true
max_duty_cycle_while_feedback_out_of_range: 600
max_acceleration_forward: 5
max_acceleration_reverse: 5
max_deceleration_forward: 5
max_deceleration_reverse: 5
max_duty_cycle_forward: 600
max_duty_cycle_reverse: 600
encoded_hard_current_limit_forward: 19
encoded_hard_current_limit_reverse: 19
brake_duration_forward: 0
brake_duration_reverse: 0
soft_current_limit_forward: 0
soft_current_limit_reverse: 0
coast_when_off: false
error_enable: 14
error_latch: 2
error_hard: 0
vin_calibration: 0
disable_i2c_pullups: false
analog_sda_pullup: false
always_analog_sda: false
always_analog_fba: false
fbt_method: counting
fbt_timing_clock: 1m5
fbt_timing_polarity: false
fbt_timing_timeout: 100
fbt_samples: 2
fbt_divider_exponent: 0
